module,name
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_multiindex_and_columns[columns1-None-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_multiindex_and_columns[columns1-None-series-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_multiindex_and_columns[columns1-index_name1-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_multiindex_and_columns[columns2-None-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_multiindex_and_columns[columns2-None-series-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_multiindex_and_columns[columns2-index_name1-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_multiindex_and_columns[columns3-None-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_multiindex_and_columns[columns3-None-series-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_multiindex_and_columns[columns3-index_name1-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_multiindex_and_columns[columns4-None-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_multiindex_and_columns[columns4-None-series-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_multiindex_and_columns[columns4-index_name1-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_multiindex_and_columns[columns5-None-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_multiindex_and_columns[columns5-None-series-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_multiindex_and_columns[columns5-index_name1-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_multiindex_and_columns[columns6-None-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_multiindex_and_columns[columns6-None-series-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_multiindex_and_columns[columns6-index_name1-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_multiindex_and_columns[columns7-None-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_multiindex_and_columns[columns7-None-series-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_multiindex_and_columns[columns7-index_name1-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_series_with_df_index_negative
tests.integ.modin.index.test_df_series_creation_with_index,test_create_series_with_index_data_and_list_of_lists_index
tests.integ.modin.index.test_df_series_creation_with_index,test_create_series_with_list_data_and_list_of_lists_index
tests.integ.modin.index.test_df_series_creation_with_index,test_create_series_with_local_data_and_dtype
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_data[df-None]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_data[df-native_data4]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_data[df-native_data5]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_data[df-native_data6]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_data[df-native_data7]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_data[df-native_data8]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_data[df-native_data9]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_data[series-None]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_data[series-native_data1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_data[series-native_data3]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_data[series-native_data4]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_data[series-native_data5]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_data[series-native_data6]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_data[series-native_data7]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_data[series-native_data8]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_data[series-native_data9]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index[df-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index[df-index-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index[df-index-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index[df-index-index3]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index[df-list-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index[df-list-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index[df-list-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index[df-list-index3]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index[df-series-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index[df-series-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index[df-series-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index[df-series-index3]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index[series-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index[series-index-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index[series-index-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index[series-index-index3]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index[series-list-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index[series-list-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index[series-list-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index[series-list-index3]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index[series-series-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index[series-series-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index[series-series-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index[series-series-index3]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index_as_data_and_series_as_index[series-native_index2-native_series2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index_as_index[df-data1-native_idx1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index_as_index[df-data2-native_idx2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index_as_index[series-data1-native_idx1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_index_as_index[series-data2-native_idx2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_named_index[df-None-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_named_index[df-None-index-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_named_index[df-None-index-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_named_index[df-None-index-index3]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_named_index[df-None-series-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_named_index[df-None-series-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_named_index[df-None-series-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_named_index[df-None-series-index3]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_named_index[series-None-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_named_index[series-None-index-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_named_index[series-None-index-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_named_index[series-None-index-index3]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_named_index[series-None-series-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_named_index[series-None-series-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_named_index[series-None-series-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_with_named_index[series-None-series-index3]
tests.integ.modin.index.test_drop_duplicates,test_drop_duplicates_invalid_keep
tests.integ.modin.index.test_equals,test_index_columns_self_compare
tests.integ.modin.index.test_equals,test_index_equals_other_types
tests.integ.modin.index.test_index_methods,test_create_index_from_df_negative
tests.integ.modin.index.test_index_methods,test_df_index_columns_dtype[native_df0]
tests.integ.modin.index.test_index_methods,test_df_index_columns_dtype[native_df1]
tests.integ.modin.index.test_index_methods,test_df_index_columns_dtype[native_df2]
tests.integ.modin.index.test_index_methods,test_df_index_columns_dtype[native_df3]
tests.integ.modin.index.test_index_methods,test_df_index_columns_dtype[native_df4]
tests.integ.modin.index.test_index_methods,test_df_index_columns_dtype[native_df5]
tests.integ.modin.index.test_index_methods,test_df_index_columns_item[native_df0]
tests.integ.modin.index.test_index_methods,test_df_index_columns_item[native_df1]
tests.integ.modin.index.test_index_methods,test_df_index_columns_item[native_df2]
tests.integ.modin.index.test_index_methods,test_df_index_columns_item[native_df3]
tests.integ.modin.index.test_index_methods,test_df_index_columns_item[native_df4]
tests.integ.modin.index.test_index_methods,test_df_index_columns_item[native_df5]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_list[native_df0]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_list[native_df1]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_list[native_df2]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_list[native_df3]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_list[native_df4]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_list[native_df5]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_series[native_df0-False-1]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_series[native_df0-False-None]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_series[native_df0-False-True]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_series[native_df0-False-_NoDefault.no_default]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_series[native_df0-False-name]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_series[native_df0-True-1]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_series[native_df0-True-None]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_series[native_df0-True-True]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_series[native_df0-True-_NoDefault.no_default]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_series[native_df0-True-name]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_series[native_df1-False-1]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_series[native_df1-False-None]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_series[native_df1-False-True]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_series[native_df1-False-_NoDefault.no_default]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_series[native_df1-False-name]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_series[native_df1-True-1]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_series[native_df1-True-None]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_series[native_df1-True-True]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_series[native_df1-True-_NoDefault.no_default]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_series[native_df1-True-name]
tests.integ.modin.index.test_index_methods,test_df_index_columns_to_series[native_df2-False-1]
